,Unnamed: 0,profile_url,comment
0,0,https://www.linkedin.com/in/ACoAADbN_-QBqLHSRF5YLh1RMlV4lk2TkCfxZkg,"""That's true on many occasions. But my experience with HR was good. I didn't ask for more money I just talked about my contract. I said I am working 42+ hours,and my Salary is for 40h per week ( that is in contract). And they said that I am the first with that observation. And my Salary was up and I got a promotion."""
1,1,https://www.linkedin.com/in/ACoAAA7aTGYBkKqmo0j8tJ4yR6K6Mm1q0QCzzZw,'betul'
2,2,https://www.linkedin.com/in/ACoAAANjT20BLbYgVHOH5tUmN9uQhmEMTmyn0iM,"""Sadly very true and very present  in HEI's  nowadays."""
3,3,https://www.linkedin.com/in/ACoAACY6T5oBW8ssDTfoWUSVcpJ_RYxzIX3ZDPU,"'Could be .... Reality checks. I encountered a sentence, often pop out on LinkedIn random feed recently: ""Everyone is replaceable. You are replaceable.""'"
4,4,https://www.linkedin.com/in/ACoAABSQvpUB-HQ6y66mtdAsHBWcOejXuGu0v8k,"'reminder..,.we must not forget that the boss can hire or fire the Hr too.... but kudos to this bravo Hr \xf0\x9f\x91\x8d'"
5,5,https://www.linkedin.com/in/ACoAAAMf96UBYd0heYX27qiJUBlbObTQE7AZ8-4,"""Luke Chee I was thinking about this earlier this morning.Assuming I ran a company with an HR department and started experiencing cash flow problems and either / and HR and Accounts suggested I fire staff.I'd start with them."""
6,6,https://www.linkedin.com/in/ACoAAAf5qLEBE_-qdCoWn10wjh_7bDkzgJ7O9bc,"'Bahman Honari I like these kind of mind exercises they really massage the brain as different valid views are shared, it differs from organisations and also who are driving the Human Capital wheel hence some are called Business Partners and they are for real, some institutions they have people oriented leaders at heart as compared to others - valid points you raised as well as awareness too but there\xe2\x80\x99s the other side of the coin too and opposite of what you said, it\xe2\x80\x99s more about the character more than qualifications to an extend \xe2\x80\xa6'"
7,7,https://www.linkedin.com/in/ACoAABM3DtwBI3FSTsLt_Zfcgd3sgYFjR3PfFh8,'You are absolutely realistic'
8,8,https://www.linkedin.com/in/ACoAAAJYSzIBjK8-ZiKS0EqyWpzr2DhtW0XUfeQ,'I think you might be on to something here.'
9,9,https://www.linkedin.com/in/ACoAAA91IoUBUuG8goCe6UweAXKGLCz0usfNGWs,"'Actually, you are absolutely correct.'"
10,10,https://www.linkedin.com/in/ACoAAAC8dEAB2MwT0VxlsdP0brwpILI_7aZHajs,"""HR's most pivotal function is the prosecution of workplace harassment claims, the prevention of discrimination claims and lawsuits. That's one of their largest contributions to the overall yearly P&L. Call me cynical, but once the water starts boiling, that's where you end up. Speaking from personal experience across multiple industries."""
11,11,https://www.linkedin.com/in/ACoAAAGZ09kBxxDRE5zggmun1du4D1BanXhm4tI,'Wow. Someone clearly has a grudge against HR!'
12,12,https://www.linkedin.com/in/ACoAAAuO7IAB7ZWl2HN8TgyAsMyFc2AB14vi0Ik,"""Hi Bahman, so sorry to hear your bad experience with HR. Some may be like what you said but I strongly believe many others are not. I myself worked in HR for several years. My team explained and persuaded my boss several times to add more benefits for the company staff, asked for pay rise for several cases (some under my direct supervision but some were not). Because one of HR roles is to provide consultancy to the high levels in terms of people management for the company's benefits. So if the employee really adds value to the company and deserves the pay rise, we will support him. Hope you will have better experience with HR in the future. Cheers and wish you all the best!"""
13,13,https://www.linkedin.com/in/ACoAAAwG3-8BoH8k9SBWr7nHhksSlVvRQjyqCtQ,"""That's very true Bahman Honari, I have seen that happening for many years."""
14,14,https://www.linkedin.com/in/ACoAACgmmiYB2rpTCJE4hsLOnJqTAh4J2Z8xpRM,'True. But they are asked by the management to do so. They are also employees like techies.'
15,15,https://www.linkedin.com/in/ACoAAAIEIe0Bg1aoHBjv3d518aEjxM4VjZb8eT0,"'Ouch!  Just FYI, current HR certifications include courses on finance, management, time management, strategic planning, and current labor law.  I suppose you have been exposed to someone who was poorly trained.'"
16,16,https://www.linkedin.com/in/ACoAADSO21MBd4dWTyiREzh6Axp3zqUSIDhVpMk,"'I am sorry that you\xe2\x80\x99ve had bad experiences with HR, but not everyone in HR is like this. It\xe2\x80\x99s sad to see that HR and people in HR continue to receive such bad attitudes. There are some of us who are trying to change this. All I ask is that you keep an open mind and show kindness to people in HR. Sometimes there are circumstances you do not know of that affect the decisions made.'"
17,17,https://www.linkedin.com/in/ACoAAADTCxgBOQulx8NrfcoHiRBox71L9mRjOCA,"'Bahman Honari are you trashing your current employer Trinity College Dublin ? Whatever it is, you should get it sorted out. Not publicly, it\xe2\x80\x99s unprofessional.'"
18,18,https://www.linkedin.com/in/ACoAACDYtpEBLoeOxQ8fR5Xg9xA0tulJA3DAgt0,"""Actually, you both are correct from my experience. There are a few good, professional exceptions out there in HR. They're not as common as we would like, but there are definitely good people in HR who match the story above. I'm actually good friends with one example. However, in general terms, Bahman is correct. HR tends to be just another political tool of the company, not an advocate for the employees."""
19,19,https://www.linkedin.com/in/ACoAAAJqRukBJa-m8Rk3Ud2XSGDEq-Wtu5SVdi0,"'As someone who has knowledge and experience in talent acquisition and works closely with HR in many solutions I believe your response lacks logic and the term ""psycho"" is extremely jaded and/or ambiguous in only certain situations.  Senior leaders, executives, managers that work in unison with one another have strategy calls and calibrate these recommendations and decisions together to keep or replace their staff.  Should there be more of these conversations? Absolutely...but to say it\'s false as a blanket statement can only be an opinion from the outside.'"
20,20,https://www.linkedin.com/in/ACoAAAEcnkYBUylGbfFXI4BW0bxBgJRkCZvHqVQ,"""It seems HR professionals took this comment very personally. In HR one also needs to be objective and view the merit in the complaint, rather than the wording of the complaint. He didn't call anyone out personally on this thread. Deep breaths. Plus, considering the number of responses, quite a few people feel that same way. Maybe HR can communicate better and this is an opportunity for feedback to do so."""
